11:58:48 **** Build of configuration Debug for project lab8 ****
cs-make all 
'Building file: ../lab8.c'
'Invoking: ARM Sourcery Windows GCC C Compiler'
arm-none-eabi-gcc -I../../BSP/include -O0 -Wall -Wa,-adhlns="lab8.o.lst" -c -fmessage-length=0 -mapcs-frame -MMD -MP -MF"lab8.d" -MT"lab8.d" -mcpu=arm7tdmi -g3 -gdwarf-2 -o "lab8.o" "../lab8.c"
../lab8.c:26:6: warning: return type of 'main' is not 'int'
'Finished building: ../lab8.c'
' '
'Building target: lab8.elf'
'Invoking: ARM Sourcery Windows GCC C Linker'
arm-none-eabi-gcc -T"../lab8.ld" -nostartfiles -L../../BSP/Debug -Wl,-Map,lab8.map -mcpu=arm7tdmi -g3 -gdwarf-2 -o "lab8.elf"  ./lab8.o   -lBSP
./lab8.o: In function `main':
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:33: undefined reference to `sys_init'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:34: undefined reference to `uart0_init'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:35: undefined reference to `timers_init'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:36: undefined reference to `iic_init'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:40: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:44: undefined reference to `timer3_start'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:46: undefined reference to `at24c04_byteread'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:47: undefined reference to `timer3_stop'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:48: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:49: undefined reference to `uart0_putint'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:50: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:51: undefined reference to `uart0_putint'
